state,year,beercons,beertax,cigtax
1,1981,1.095706,.9060506,15.69315
1,1982,1.093958,.8534715,16
1,1983,1.106647,.8269076,16
1,1984,1.123443,.7926852,16
1,1985,1.165292,.7654275,16.5
1,1986,1.200456,.7514598,16.5
1,1987,1.209483,.725,16.5
1,1988,1.217499,.696196,16.5
1,1989,1.215944,.6641935,16.5
1,1990,1.213436,.6301454,16.5
1,1991,1.08052,.8178414,16.5
1,1992,1.099413,.7939416,16.5
1,1993,1.229738,.7708651,16.5
1,1994,1.259107,.7516195,16.5
1,1995,1.231295,.7309055,16.5
1,1996,1.254715,.7099427,16.5
1,1997,1.235036,.6940187,16.5
1,1998,1.265004,.6833743,16.5
1,1999,1.277967,.6686075,16.5
1,2000,1.27729,.6468641,16.5
1,2001,1.245411,.6275493,16.5
1,2002,1.265123,.6157546,16.5
1,2003,1.272422,.6053804,16.5
1,2004,1.271376,.5896771,20.84521
1,2005,1.260095,.5703533,42.5
1,2006,1.305052,.5525298,42.5
1,2007,1.330538,.5372283,42.5
2,1981,1.925943,.4073707,13
2,1982,1.85762,.3837306,13
2,1983,1.731953,.3717872,13
2,1984,1.675242,.3564004,13
2,1985,1.800864,.4184945,15
2,1986,1.885191,.4108577,15
2,1987,1.766699,.3963908,15
2,1988,1.723259,.3806424,15
2,1989,1.750769,.3631452,15
2,1990,1.713203,.3445295,15
2,1991,1.716278,.5437592,17.24384
2,1992,1.723423,.5278689,18
2,1993,1.744708,.512526,18
2,1994,1.688969,.4997301,18
2,1995,1.646328,.485958,41.45205
2,1996,1.717906,.4720204,58
2,1997,1.649972,.461433,58
2,1998,1.652818,.4543558,58
2,1999,1.699882,.4445378,58
2,2000,1.595747,.4300813,58
2,2001,1.588303,.4172395,58
2,2002,1.579528,.4093975,58
2,2003,1.517981,.4025,93.67123
2,2004,1.497174,.3920593,118
2,2005,1.433188,.3792115,118
2,2006,1.407568,.3673611,118
2,2007,1.45875,.3571876,200
3,1981,1.162422,.5772277,17.75
3,1982,1.120041,.5437306,17.75
3,1983,1.123791,.5268072,18.67603
3,1984,1.12219,.5050048,21
3,1985,1.135916,.4876394,21
3,1986,1.169591,.4787409,21
3,1987,1.188858,.4618838,21
3,1988,1.18588,.4435334,21
3,1989,1.195259,.4231452,21
3,1990,1.216201,.4014537,21
3,1991,1.215518,.5983847,21
3,1992,1.228549,.5808981,22
3,1993,1.204523,.5640138,27.13699
3,1994,1.171749,.5499325,31.5
3,1995,1.187205,.5347769,31.5
3,1996,1.22775,.5194392,31.5
3,1997,1.206272,.5077726,31.5
3,1998,1.235158,.4999847,31.5
3,1999,1.228354,.4891807,31.5
3,2000,1.17209,.4732724,31.5
3,2001,1.142259,.4591409,31.5
3,2002,1.150474,.4505114,34
3,2003,1.143454,.4429212,36.05479
3,2004,1.151209,.431432,59
3,2005,1.123013,.4172939,59
3,2006,1.14082,.4042535,59
3,2007,1.144441,.3930583,59
4,1981,1.549585,.3633663,10
4,1982,1.479774,.3422798,10
4,1983,1.470715,.3316265,10
4,1984,1.477882,.3179018,10
4,1985,1.423022,.3069703,10
4,1986,1.456214,.3013687,10
4,1987,1.450446,.290757,10
4,1988,1.414607,.2792054,10
4,1989,1.383088,.266371,22.39726
4,1990,1.415038,.2527162,35
4,1991,1.304874,.5143906,35
4,1992,1.371983,.5563792,35
4,1993,1.261608,.5402076,35
4,1994,1.173412,.5267206,35.99178
4,1995,1.234114,.5122048,37
4,1996,1.198576,.4975144,37
4,1997,1.21278,.4863552,37
4,1998,1.193765,.4788957,37
4,1999,1.185342,.4685474,61.79451
4,2000,1.159362,.4533101,86.99999
4,2001,1.167089,.4397747,86.99999
4,2002,1.158742,.4315092,86.99999
4,2003,1.149262,.4242391,86.99999
4,2004,1.142739,.4132345,86.99999
4,2005,1.124116,.3996928,86.99999
4,2006,1.149562,.3872024,86.99999
4,2007,1.164435,.3764794,86.99999
5,1981,1.765452,.4073707,10
5,1982,1.767013,.3837306,10
5,1983,1.70088,.3717872,10
5,1984,1.639658,.3564004,13.31507
5,1985,1.606525,.344145,15
5,1986,1.611836,.337865,15
5,1987,1.567332,.3259683,20
5,1988,1.55483,.3130177,20
5,1989,1.520888,.2986291,20
5,1990,1.448559,.2833206,20
5,1991,1.501344,.4850221,20
5,1992,1.456075,.4708482,20
5,1993,1.527972,.4571626,20
5,1994,1.499803,.445749,20
5,1995,1.596309,.4334646,20
5,1996,1.518464,.4210325,20
5,1997,1.459962,.4115888,20
5,1998,1.494524,.4052761,20
5,1999,1.508047,.3965186,20
5,2000,1.449941,.3836237,20
5,2001,1.528728,.372169,20
5,2002,1.458382,.3651742,20
5,2003,1.436617,.3590218,20
5,2004,1.4054,.3497089,20
5,2005,1.405069,.3382488,51.73699
5,2006,1.368402,.3276786,83.99998
5,2007,1.383447,.318604,83.99998
6,1981,1.147721,.4080308,21
6,1982,1.135039,.3843523,21
6,1983,1.190177,.3723896,21
6,1984,1.188063,.3725698,25.57534
6,1985,1.214723,.3597584,26
6,1986,1.20056,.3531935,26
6,1987,1.218516,.340757,26
6,1988,1.193981,.3272189,26
6,1989,1.139713,.3901613,29.49041
6,1990,1.152845,.3701607,40
6,1991,1.097541,.5683554,40
6,1992,1.079609,.5517462,43.73973
6,1993,1.030561,.5357094,45
6,1994,1.0641,.5223347,47
6,1995,1.049751,.5079397,50
6,1996,1.024295,.4933716,50
6,1997,1.035501,.478567,50
6,1998,1.060047,.471227,50
6,1999,1.04859,.4610444,50
6,2000,1.006548,.4460511,50
6,2001,1.015025,.4327324,50
6,2002,1.019676,.4245993,64.87395
6,2003,.9941292,.4174457,122.4219
6,2004,.9891865,.4066173,151
6,2005,.9771383,.3932924,151
6,2006,.9962968,.381002,151
6,2007,.99797,.3704507,151
7,1981,1.664963,.390319,14
7,1982,1.683003,.3676684,14
7,1983,1.681626,.3562249,14
7,1984,1.64833,.3414822,14
7,1985,1.599025,.3297398,14
7,1986,1.581974,.3237227,14
7,1987,1.574628,.3123239,14
7,1988,1.568084,.2999154,14
7,1989,1.522058,.286129,14
7,1990,1.538691,.2714614,14
7,1991,1.490869,.5411894,19.4411
7,1992,1.505016,.5253742,24
7,1993,1.568811,.5101038,24
7,1994,1.544872,.4973684,24
7,1995,1.41102,.4836615,24
7,1996,1.46009,.4697897,24
7,1997,1.491381,.456176,24
7,1998,1.483843,.4491795,24
7,1999,1.52691,.4394733,24
7,2000,1.455395,.4251815,24
7,2001,1.475287,.4124859,24
7,2002,1.491687,.4047333,24
7,2003,1.471904,.3979144,24
7,2004,1.508971,.3875927,52.36712
7,2005,1.527886,.3748912,55
7,2006,1.528501,.3631758,55
7,2007,1.483504,.3531183,55
8,1981,1.59163,.3992299,13
8,1982,1.560815,.3760622,13
8,1983,1.607573,.3643574,13
8,1984,1.605416,.3492782,13
8,1985,1.536562,.3372677,13
8,1986,1.542667,.3311132,13
8,1987,1.500242,.3194542,13.99726
8,1988,1.466875,.3067625,17
8,1989,1.463437,.2926613,17
8,1990,1.504612,.2909717,17
8,1991,1.504749,.4923642,17
8,1992,1.714703,.4779758,31.64384
8,1993,1.62864,.464083,50
8,1994,1.635056,.4524966,65.00002
8,1995,1.651484,.4400263,65.00002
8,1996,1.591382,.427406,65.00002
8,1997,1.566578,.416067,65.00002
8,1998,1.533104,.4096856,65.00002
8,1999,1.538788,.4008329,65.00002
8,2000,1.421998,.3877976,65.00002
8,2001,1.405105,.3762183,65.00002
8,2002,1.434396,.3691474,65.00002
8,2003,1.461565,.362928,81.48238
8,2004,1.482062,.3535138,100
8,2005,1.447107,.3419291,100
8,2006,1.441067,.3312438,100
8,2007,1.432231,.3220706,100
9,1981,1.66743,.7594059,21
9,1982,1.659057,.7153368,21
9,1983,1.657488,.7733936,21
9,1984,1.562443,.7413859,21
9,1985,1.575297,.7158922,21
9,1986,1.598496,.7028285,21
9,1987,1.603616,.6780809,24
9,1988,1.599592,.6511411,24
9,1989,1.59978,.6212097,24
9,1990,1.638001,.589365,24
9,1991,1.525438,.7787078,33.9
9,1992,1.559613,.7559515,33.9
9,1993,1.553877,.7339792,33.9
9,1994,1.529435,.7156545,33.9
9,1995,1.471265,.6959318,33.9
9,1996,1.50485,.675972,33.9
9,1997,1.483551,.66081,33.9
9,1998,1.450612,.6506749,33.9
9,1999,1.494017,.6366147,33.9
9,2000,1.412925,.6159117,33.9
9,2001,1.418969,.5975211,33.9
9,2002,1.415812,.5862908,33.9
9,2003,1.414998,.576413,33.9
9,2004,1.4426,.5614611,33.9
9,2005,1.435259,.543062,33.9
9,2006,1.415588,.5260912,33.9
9,2007,1.380747,.511522,33.9
10,1981,1.216413,.8474147,12
10,1982,1.226233,.7982384,12
10,1983,1.249486,.7733936,12
10,1984,1.290278,.7413859,12
10,1985,1.277874,.7158922,12
10,1986,1.322917,.7028285,12
10,1987,1.321528,.6780809,12
10,1988,1.315409,.6511411,12
10,1989,1.274127,.6212097,12
10,1990,1.314349,.589365,12
10,1991,1.254412,.7787078,12
10,1992,1.326707,.7559515,12
10,1993,1.341159,.7339792,12
10,1994,1.281409,.7156545,12
10,1995,1.32054,.6959318,12
10,1996,1.35132,.675972,12
10,1997,1.324624,.66081,12
10,1998,1.344972,.6506749,12
10,1999,1.368437,.6366147,12
10,2000,1.316931,.6159117,12
10,2001,1.284105,.5975211,12
10,2002,1.299421,.5862908,12
10,2003,1.281254,.576413,12
10,2004,1.273239,.5614611,37
10,2005,1.217722,.543062,37
10,2006,1.262242,.5260912,37
10,2007,1.256614,.511522,37
11,1981,1.688712,.4843784,9.099999
11,1982,1.595883,.4562694,9.099999
11,1983,1.59048,.4420683,9.099999
11,1984,1.545029,.4237729,9.099999
11,1985,1.491572,.4092008,9.099999
11,1986,1.496745,.4017336,9.099999
11,1987,1.461589,.387588,11.29397
11,1988,1.398906,.3721893,18
11,1989,1.386807,.3550807,18
11,1990,1.484,.3368784,18
11,1991,1.438162,.5364171,18
11,1992,1.459709,.5207413,18
11,1993,1.397541,.5056056,18
11,1994,1.375244,.4929825,18
11,1995,1.283688,.4793964,28
11,1996,1.311283,.465647,28
11,1997,1.27239,.4552025,28
11,1998,1.284595,.4482209,28
11,1999,1.292669,.4385355,28
11,2000,1.270645,.4242741,28
11,2001,1.238833,.4116057,28
11,2002,1.258122,.4038696,28
11,2003,1.240715,.3970652,30.38356
11,2004,1.22055,.3867655,57
11,2005,1.182867,.3740911,57
11,2006,1.229754,.3624007,57
11,2007,1.269774,.3523647,57
12,1981,1.573313,.3963696,12
12,1982,1.544996,.3733679,12
12,1983,1.558725,.361747,12
12,1984,1.533058,.3467757,12
12,1985,1.513671,.3348513,12
12,1986,1.54051,.3287409,16.64658
12,1987,1.554275,.3171655,20
12,1988,1.566007,.3045647,20
12,1989,1.5258,.2905645,20
12,1990,1.53589,.2756695,30
12,1991,1.48773,.4776799,30
12,1992,1.446034,.4637206,30
12,1993,1.429538,.4502422,30
12,1994,1.432223,.4390014,43.50137
12,1995,1.419543,.4269029,44
12,1996,1.390023,.4146591,44
12,1997,1.38011,.4053583,44
12,1998,1.401142,.3991411,51.55616
12,1999,1.413541,.42503,58
12,2000,1.381391,.4445993,58
12,2001,1.368856,.4313239,58
12,2002,1.367953,.4232173,58
12,2003,1.349666,.4160869,98.00002
12,2004,1.318244,.4052938,98.00002
12,2005,1.327833,.3920123,98.00002
12,2006,1.331823,.3797619,98.00002
12,2007,1.32533,.369245,98.00002
13,1981,1.412741,.4238724,10.5
13,1982,1.414654,.42,10.5
13,1983,1.396491,.4069277,10.5
13,1984,1.378275,.3900866,10.5
13,1985,1.368081,.3766729,10.5
13,1986,1.371662,.3697993,10.5
13,1987,1.366087,.3567782,10.5
13,1988,1.356089,.3426035,15.5
13,1989,1.332398,.3268548,15.5
13,1990,1.35769,.3100995,15.5
13,1991,1.311033,.5107195,15.5
13,1992,1.258146,.4957947,15.5
13,1993,1.240923,.4813841,15.5
13,1994,1.249204,.4693657,15.5
13,1995,1.221439,.4564305,15.5
13,1996,1.229641,.4433398,15.5
13,1997,1.230018,.4333957,15.5
13,1998,1.222923,.4267485,15.5
13,1999,1.26849,.417527,15.5
13,2000,1.250664,.4039489,15.5
13,2001,1.238953,.3918873,15.5
13,2002,1.222277,.3845219,15.5
13,2003,1.199351,.3780435,55.50001
13,2004,1.228308,.3682372,55.50001
13,2005,1.210467,.35617,55.50001
13,2006,1.178856,.3450397,55.50001
13,2007,1.220692,.3354844,55.50001
14,1981,1.573243,.4733773,13
14,1982,1.526595,.4459068,18
14,1983,1.521717,.4320281,18
14,1984,1.505929,.4141482,18
14,1985,1.444923,.3999071,18
14,1986,1.46294,.3926095,23.98356
14,1987,1.442823,.4227993,26
14,1988,1.421236,.4060017,28.67397
14,1989,1.401012,.3873387,31.24658
14,1990,1.441936,.3674828,31
14,1991,1.426794,.5657856,35.58904
14,1992,1.415172,.5492516,36
14,1993,1.393709,.5332872,36
14,1994,1.413348,.519973,36
14,1995,1.377297,.5056431,36
14,1996,1.40511,.4911409,36
14,1997,1.412167,.4801246,36
14,1998,1.440736,.4727608,36
14,1999,1.471349,.462545,36
14,2000,1.460092,.4475029,36
14,2001,1.460046,.4341409,36
14,2002,1.477869,.4259813,36
14,2003,1.468876,.4188043,36
14,2004,1.46569,.4079407,36
14,2005,1.461831,.3945725,36
14,2006,1.484786,.3822421,36
14,2007,1.503099,.3716565,136
15,1981,1.337603,.5173817,11
15,1982,1.322071,.4873575,11
15,1983,1.294163,.4721888,11
15,1984,1.279041,.4526468,16
15,1985,1.271665,.4370818,16
15,1986,1.230039,.4291059,21.98356
15,1987,1.228103,.4139965,24
15,1988,1.213639,.3975486,24
15,1989,1.210336,.3792742,24
15,1990,1.208223,.3598317,24
15,1991,1.232383,.5584435,24
15,1992,1.178213,.542124,24
15,1993,1.182295,.5263668,24
15,1994,1.214911,.5132254,24
15,1995,1.141361,.4990814,24
15,1996,1.146443,.4847674,24
15,1997,1.193354,.4738941,24
15,1998,1.192139,.4666258,24
15,1999,1.241169,.4565426,24
15,2000,1.245125,.4416957,24
15,2001,1.21019,.4285071,24
15,2002,1.287581,.4204533,24
15,2003,1.241915,.4133696,74.46303
15,2004,1.219779,.4026469,78.99999
15,2005,1.216453,.3894522,78.99999
15,2006,1.232606,.3772817,78.99999
15,2007,1.255588,.3668335,78.99999
16,1981,1.240097,.4080308,3
16,1982,1.246787,.3843523,3
16,1983,1.236233,.3723896,3
16,1984,1.156975,.3569779,3
16,1985,1.176463,.3447026,3
16,1986,1.202052,.3384124,3
16,1987,1.13155,.3264965,3
16,1988,1.188447,.3135249,3
16,1989,1.181343,.2991129,3
16,1990,1.207008,.2837797,3
16,1991,1.195883,.4854626,3
16,1992,1.121864,.4712759,3
16,1993,1.16566,.4575779,3
16,1994,1.168427,.4461538,3
16,1995,1.150792,.4338583,3
16,1996,1.144835,.4214149,3
16,1997,1.157364,.4104206,3
16,1998,1.159699,.4041258,3
16,1999,1.16082,.3953932,3
16,2000,1.149583,.3825349,3
16,2001,1.117363,.3711127,3
16,2002,1.155653,.3641377,3
16,2003,1.097985,.3580028,3
16,2004,1.141915,.3487163,3
16,2005,1.112383,.3372888,5.219178
16,2006,1.10875,.3267485,30
16,2007,1.114594,.3176997,30
17,1981,1.364774,.5943894,16
17,1982,1.423816,.5598963,16
17,1983,1.440993,.5424699,16
17,1984,1.360288,.5200192,19.07945
17,1985,1.404588,.5021376,24.31781
17,1986,1.399365,.4929745,28
17,1987,1.374467,.4756162,28
17,1988,1.386607,.4567202,28
17,1989,1.355238,.4357258,28
17,1990,1.294975,.4133895,30.24384
17,1991,1.269253,.6098385,31.99179
17,1992,1.247452,.5920171,37
17,1993,1.230942,.5748097,37
17,1994,1.215777,.5604588,37
17,1995,1.260518,.5450132,37
17,1996,1.262085,.5293818,37
17,1997,1.238142,.5175078,37
17,1998,1.22704,.5095706,58.49042
17,1999,1.250778,.4985594,74.00001
17,2000,1.26004,.4823461,74.00001
17,2001,1.283452,.4679437,74.00001
17,2002,1.312113,.4591488,91.23836
17,2003,1.32671,.451413,100
17,2004,1.330275,.4397036,100
17,2005,1.327474,.4252944,100
17,2006,1.346269,.412004,200
17,2007,1.355699,.4005942,200
18,1981,1.576577,.4365236,21
18,1982,1.474149,.4111917,21
18,1983,1.471121,.3983936,25.86301
18,1984,1.389896,.3819057,26
18,1985,1.384136,.3687733,26
18,1986,1.394148,.3620438,26
18,1987,1.364204,.3492958,26
18,1988,1.355489,.3354184,26
18,1989,1.318421,.32,26
18,1990,1.289542,.303596,26
18,1991,1.261799,.5044788,26
18,1992,1.196037,.4897363,26
18,1993,1.218362,.4755017,38.39726
18,1994,1.220391,.4636302,51
18,1995,1.211444,.450853,51
18,1996,1.230954,.4379223,51
18,1997,1.227829,.4259969,69.69863
18,1998,1.242574,.4194632,76
18,1999,1.192789,.4103992,76
18,2000,1.239652,.3970529,76
18,2001,1.197232,.3851972,76
18,2002,1.204445,.3779575,76
18,2003,1.175126,.3715897,146.0685
18,2004,1.178035,.3619508,151
18,2005,1.139741,.3500896,151
18,2006,1.166912,.3391493,151
18,2007,1.076697,.3297571,151
19,1981,1.477293,.5429043,11
19,1982,1.486215,.511399,12.67123
19,1983,1.489379,.4954819,21
19,1984,1.449439,.4749759,21
19,1985,1.432384,.4586431,21
19,1986,1.45389,.4502738,21
19,1987,1.439828,.434419,21
19,1988,1.428642,.4171597,22.98356
19,1989,1.39512,.3979838,25
19,1990,1.433625,.3775823,25
19,1991,1.398008,.5754772,25
19,1992,1.350608,.55866,25
19,1993,1.349822,.5424222,25
19,1994,1.320198,.5288799,33.35616
19,1995,1.296925,.5143045,75.00001
19,1996,1.294088,.4995539,75.00001
19,1997,1.260249,.4844081,75.00001
19,1998,1.292173,.4769785,75.00001
19,1999,1.283372,.4666717,75.00001
19,2000,1.281113,.4514954,75.00001
19,2001,1.27854,.4380141,75.00001
19,2002,1.254915,.4297817,75.00001
19,2003,1.258808,.4225408,120.7534
19,2004,1.237469,.4115802,125
19,2005,1.235085,.3980927,200
19,2006,1.213953,.3856523,200
19,2007,1.200028,.3749723,200
20,1981,1.525835,.4612761,18
20,1982,1.489962,.4345078,18
20,1983,1.49676,.4209839,18
20,1984,1.45582,.4035611,18
20,1985,1.419222,.389684,18
20,1986,1.417814,.382573,23
20,1987,1.427399,.3691021,25.80095
20,1988,1.405568,.3708368,38
20,1989,1.385195,.3537903,38
20,1990,1.420513,.3356542,38
20,1991,1.39549,.5352423,40.18536
20,1992,1.357123,.5196009,43
20,1993,1.351357,.5044982,48
20,1994,1.386028,.4919028,48
20,1995,1.359898,.4783465,48
20,1996,1.380238,.4646272,48
20,1997,1.36329,.4513084,48
20,1998,1.404832,.4443865,48
20,1999,1.369711,.4347839,48
20,2000,1.337518,.4206446,48
20,2001,1.345636,.4080845,48
20,2002,1.348024,.4004146,48
20,2003,1.306796,.3936685,48
20,2004,1.323084,.3834569,48
20,2005,1.266449,.3708909,48
20,2006,1.237702,.3593006,148.5
20,2007,1.243219,.3493503,149.3
21,1981,1.317547,.7888889,11
21,1982,1.305444,.7431089,11
21,1983,1.317191,.7199799,11
21,1984,1.317474,.6901829,11
21,1985,1.350421,.7061338,12.31811
21,1986,1.40845,.6932482,18
21,1987,1.408177,.63125,18
21,1988,1.42419,.6061707,18
21,1989,1.400439,.5783064,18
21,1990,1.460587,.5486611,18
21,1991,1.439932,.7396476,18
21,1992,1.484303,.7180328,18
21,1993,1.50957,.6971626,18
21,1994,1.414136,.6797571,18
21,1995,1.503722,.6610237,18
21,1996,1.521899,.642065,18
21,1997,1.523259,.6276636,18
21,1998,1.549502,.6180369,18
21,1999,1.603867,.6046819,18
21,2000,1.557015,.5850174,18
21,2001,1.509447,.5675493,18
21,2002,1.515438,.5568823,18
21,2003,1.508479,.5475,18
21,2004,1.496705,.5332981,18
21,2005,1.514242,.5158218,18
21,2006,1.575024,.4997024,18
